Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1784589615,150,,Aggregated,31.600000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22272,7,340,406.2849571169045,254.20367499464191,4865.234595999937,1283.7052801724137
1784589616,150,,Aggregated,31.600000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22307,7,340,406.3338579443079,254.20367499464191,4865.234595999937,1284.2213206616757
1784589617,150,,Aggregated,31.400000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22342,7,340,406.22730854751927,254.20367499464191,4865.234595999937,1283.4599856772
1784589618,150,,Aggregated,31.400000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22374,7,340,406.1500538320219,254.20367499464191,4865.234595999937,1282.5643157236077
1784589619,150,,Aggregated,32.400000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22412,7,340,406.1150676073374,254.20367499464191,4865.234595999937,1282.917990362306
1784589620,150,,Aggregated,32.400000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22438,7,340,406.0627449773441,254.20367499464191,4865.234595999937,1283.0981370888671
1784589621,150,,Aggregated,31.900000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22470,7,340,406.20685018146867,254.20367499464191,4865.234595999937,1282.094259012016
1784589622,150,,Aggregated,31.900000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22510,7,340,406.05989613556744,254.20367499464191,4865.234595999937,1281.7011550422035
1784589623,150,,Aggregated,32.300000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22539,7,340,405.99003608543495,254.20367499464191,4865.234595999937,1282.7616132037801
1784589624,150,,Aggregated,33.600000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22564,7,340,405.9572670718669,254.20367499464191,4865.234595999937,1281.9368019854635
1784589625,150,,Aggregated,33.300000,0.000000,340,370,410,460,610,740,1100,1300,2800,4800,4900,22597,7,340,406.04835730475776,254.20367499464191,4865.234595999937,1281.80413329203
1784589626,150,,Aggregated,31.900000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22642,7,340,406.0146692886943,254.20367499464191,4865.234595999937,1282.0147513470542
1784589627,150,,Aggregated,32.500000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22682,7,340,405.8942366713971,254.20367499464191,4865.234595999937,1280.9205096552332
1784589628,150,,Aggregated,33.300000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22726,7,340,405.7675320934458,254.20367499464191,4865.234595999937,1280.3253982223005
1784589629,150,,Aggregated,34.100000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22758,7,340,405.70486161796435,254.20367499464191,4865.234595999937,1281.019289920028
1784589630,150,,Aggregated,34.700000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22793,7,340,405.67042693535933,254.20367499464191,4865.234595999937,1280.4267538279296
1784589631,150,,Aggregated,34.600000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22835,7,340,405.6083581516395,254.20367499464191,4865.234595999937,1279.1918546091526
1784589632,150,,Aggregated,35.100000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22864,7,340,405.58355101787424,254.20367499464191,4865.234595999937,1279.911389083275
1784589633,150,,Aggregated,35.100000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22905,7,340,405.59842321413106,254.20367499464191,4865.234595999937,1280.5892599869023
1784589634,150,,Aggregated,35.200000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22947,7,340,405.68619304099343,254.20367499464191,4865.234595999937,1280.7604915675252
1784589635,150,,Aggregated,37.000000,0.000000,340,370,410,460,610,730,1100,1300,2800,4800,4900,22978,7,340,405.56182386755614,254.20367499464191,4865.234595999937,1281.5317259987814
1784589636,150,,Aggregated,37.900000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23015,7,340,405.6854757677461,254.20367499464191,4865.234595999937,1280.789485118401
1784589637,150,,Aggregated,37.700000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23045,7,340,405.61688405279574,254.20367499464191,4865.234595999937,1280.6165762638316
1784589638,150,,Aggregated,37.000000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23086,7,340,405.7022275149736,254.20367499464191,4865.234595999937,1279.865806116261
1784589639,150,,Aggregated,36.200000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23114,7,340,405.63552540619014,254.20367499464191,4865.234595999937,1280.6598598252142
1784589640,150,,Aggregated,36.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23147,7,340,405.57715957358045,254.20367499464191,4865.234595999937,1279.8379919644015
1784589641,150,,Aggregated,35.200000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23177,7,340,405.57883036539107,254.20367499464191,4865.234595999937,1281.1135177115243
1784589642,150,,Aggregated,35.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23216,7,340,405.52236994739206,254.20367499464191,4865.234595999937,1281.862422467264
1784589643,150,,Aggregated,33.900000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23256,7,340,405.5552789912132,254.20367499464191,4865.234595999937,1282.3325593395252
1784589644,150,,Aggregated,35.300000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23292,7,340,405.46983685731726,254.20367499464191,4865.234595999937,1282.33771251932
1784589645,150,,Aggregated,34.700000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23335,7,340,405.3501347030917,254.20367499464191,4865.234595999937,1281.9131776301692
1784589646,150,,Aggregated,34.500000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23371,7,340,405.29140213519315,254.20367499464191,4865.234595999937,1281.5584698985922
1784589647,150,,Aggregated,35.100000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23408,7,340,405.2046833726349,254.20367499464191,4865.234595999937,1281.1679340396445
1784589648,150,,Aggregated,35.300000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23442,7,340,405.10774426229074,254.20367499464191,4865.234595999937,1280.380726900435
1784589649,150,,Aggregated,35.600000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23476,7,340,405.12524194004925,254.20367499464191,4865.234595999937,1280.437127278923
1784589650,150,,Aggregated,34.900000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23500,7,340,405.07104201879133,254.20367499464191,4865.234595999937,1280.4582127659573
1784589651,150,,Aggregated,36.000000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23520,7,340,405.0237128502389,254.20367499464191,4865.234595999937,1279.8475765306123
1784589652,150,,Aggregated,35.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23553,7,340,405.18659646102907,254.20367499464191,4865.234595999937,1279.5976308750478
1784589653,150,,Aggregated,34.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23586,7,340,405.1326721951836,254.20367499464191,4865.234595999937,1279.4750275587212
1784589654,150,,Aggregated,33.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23632,7,340,405.1279241491462,254.20367499464191,4865.234595999937,1278.45798070413
1784589655,150,,Aggregated,32.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23660,7,340,405.04392580374554,254.20367499464191,4865.234595999937,1278.712087912088
1784589656,150,,Aggregated,32.700000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23691,7,340,404.9934031989627,254.20367499464191,4865.234595999937,1278.0703220632308
1784589657,150,,Aggregated,32.900000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23724,7,340,404.94411509419274,254.20367499464191,4865.234595999937,1277.205530264711
1784589658,150,,Aggregated,32.100000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23767,7,340,404.8770876747006,254.20367499464191,4865.234595999937,1275.9418521479363
1784589659,150,,Aggregated,31.700000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23794,7,340,404.778149869068,254.20367499464191,4865.234595999937,1276.127343027654
1784589660,150,,Aggregated,32.100000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23821,7,340,404.71464639921106,254.20367499464191,4865.234595999937,1276.2088493346207
1784589661,150,,Aggregated,31.400000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23858,7,340,404.61394914039715,254.20367499464191,4865.234595999937,1276.0187358538017
1784589662,150,,Aggregated,31.800000,0.000000,340,370,410,460,610,730,1100,1300,2700,4800,4900,23891,7,340,404.5832902995514,254.20367499464191,4865.234595999937,1275.442760872295
1784589663,150,,Aggregated,33.100000,0.000000,340,370,410,460,600,730,1100,1300,2700,4800,4900,23920,7,340,404.4877480665383,254.20367499464191,4865.234595999937,1275.5727842809365
1784589664,150,,Aggregated,33.700000,0.000000,340,370,410,460,600,720,1100,1300,2700,4800,4900,23951,7,340,404.43162757757887,254.20367499464191,4865.234595999937,1275.1920170347794
1784589665,150,,Aggregated,33.500000,0.000000,340,370,410,460,600,720,1100,1300,2700,4800,4900,23984,7,340,404.4167539560372,254.20367499464191,4865.234595999937,1275.5565376917946
1784589666,150,,Aggregated,33.000000,0.000000,340,370,410,460,600,730,1100,1300,2600,4800,4900,24020,7,340,404.3981466804172,254.20367499464191,4865.234595999937,1277.0982930890925
1784589667,150,,Aggregated,32.100000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24050,7,340,404.32640108285267,254.20367499464191,4865.234595999937,1276.111891891892
1784589668,150,,Aggregated,32.600000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24076,7,340,404.286408360549,254.20367499464191,4865.234595999937,1276.2901644791493
1784589669,150,,Aggregated,32.500000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24109,7,340,404.20855942480233,254.20367499464191,4865.234595999937,1275.575718611307
1784589670,150,,Aggregated,31.400000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24143,7,340,404.29973409781724,254.20367499464191,4865.234595999937,1275.5444642339394
1784589671,150,,Aggregated,31.500000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24180,7,340,404.2377054127213,254.20367499464191,4865.234595999937,1275.990405293631
1784589672,150,,Aggregated,31.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24217,7,340,404.2594328197395,254.20367499464191,4865.234595999937,1275.8487426188215
1784589673,150,,Aggregated,32.500000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24251,7,340,404.172459407886,254.20367499464191,4865.234595999937,1275.4053028741082
1784589674,150,,Aggregated,31.600000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24286,7,340,404.1009077548243,254.20367499464191,4865.234595999937,1274.458782837849
1784589675,150,,Aggregated,32.900000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24310,7,340,404.08924646514436,254.20367499464191,4865.234595999937,1273.847963800905
1784589676,150,,Aggregated,32.900000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24349,7,340,403.97589375972916,254.20367499464191,4865.234595999937,1274.3622736046655
1784589677,150,,Aggregated,32.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24378,7,340,403.9418158086651,254.20367499464191,4865.234595999937,1274.073796045615
1784589678,150,,Aggregated,32.400000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24416,7,340,403.85724427869616,254.20367499464191,4865.234595999937,1273.662352555701
1784589679,150,,Aggregated,32.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24438,7,340,403.81883379149883,254.20367499464191,4865.234595999937,1274.0504951305345
1784589680,150,,Aggregated,33.800000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24479,7,340,403.68118321314813,254.20367499464191,4865.234595999937,1274.3927448016668
1784589681,150,,Aggregated,33.400000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24510,7,340,403.628185288358,254.20367499464191,4865.234595999937,1275.0441044471645
1784589682,150,,Aggregated,33.000000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24545,7,340,403.5562923913474,254.20367499464191,4865.234595999937,1274.7342839682217
1784589683,150,,Aggregated,32.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24573,7,340,403.5855005492047,254.20367499464191,4865.234595999937,1274.3784234729173
1784589684,150,,Aggregated,33.800000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24598,7,340,403.617419868714,254.20367499464191,4865.234595999937,1274.38604764615
1784589685,150,,Aggregated,31.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24630,7,340,403.5670612455391,254.20367499464191,4865.234595999937,1273.6374340235486
1784589686,150,,Aggregated,31.400000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24672,7,340,403.43695288398106,254.20367499464191,4865.234595999937,1275.2950713359273
1784589687,150,,Aggregated,31.500000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24715,7,340,403.30940784165585,254.20367499464191,4865.234595999937,1275.9018409872547
1784589688,150,,Aggregated,31.700000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24754,7,340,403.22927869942424,254.20367499464191,4865.234595999937,1276.5092914276481
1784589689,150,,Aggregated,33.000000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24793,7,340,403.1171278793416,254.20367499464191,4865.234595999937,1276.2166337272618
1784589690,150,,Aggregated,32.900000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24828,7,340,403.0527005211667,254.20367499464191,4865.234595999937,1276.5178024810698
1784589691,150,,Aggregated,34.200000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24858,7,340,402.9977531452867,254.20367499464191,4865.234595999937,1276.5576072089468
1784589692,150,,Aggregated,34.500000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24894,7,340,402.9826777697252,254.20367499464191,4865.234595999937,1276.3026833775207
1784589693,150,,Aggregated,34.800000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24932,7,340,402.9346041870497,254.20367499464191,4865.234595999937,1276.116356489652
1784589694,150,,Aggregated,33.800000,0.000000,340,370,410,460,600,720,1100,1300,2600,4800,4900,24973,7,340,402.86303780288864,254.20367499464191,4865.234595999937,1276.018820325952
1784589695,150,,Aggregated,35.500000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25006,7,340,402.76819826671823,254.20367499464191,4865.234595999937,1276.0141566024154
1784589696,150,,Aggregated,36.500000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25038,7,340,402.695246765299,254.20367499464191,4865.234595999937,1276.182362808531
1784589697,150,,Aggregated,37.300000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25069,7,340,402.6482442051355,254.20367499464191,4865.234595999937,1275.4377119151143
1784589698,150,,Aggregated,36.800000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25104,7,340,402.5271063926686,254.20367499464191,4865.234595999937,1275.7841379859783
1784589699,150,,Aggregated,35.700000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25132,7,340,402.53832772722194,254.20367499464191,4865.234595999937,1276.5169902912621
1784589700,150,,Aggregated,35.200000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25167,7,340,402.7650600223118,254.20367499464191,4865.234595999937,1275.5678070489132
1784589701,150,,Aggregated,34.800000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25204,7,340,402.6908931569403,254.20367499464191,4865.234595999937,1276.3942628154261
1784589702,150,,Aggregated,34.600000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25235,7,340,402.6354166037454,254.20367499464191,4865.234595999937,1276.1600951060036
1784589703,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25274,7,340,402.586826072468,254.20367499464191,4865.234595999937,1277.2296826778509
1784589704,150,,Aggregated,34.200000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25307,7,340,402.51259532692893,254.20367499464191,4865.234595999937,1277.9758564823962
1784589705,150,,Aggregated,34.000000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25335,7,340,402.4731307766561,254.20367499464191,4865.234595999937,1277.408367870535
1784589706,150,,Aggregated,33.600000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25363,7,340,402.4793877533233,254.20367499464191,4865.234595999937,1277.3695935023459
1784589707,150,,Aggregated,33.000000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25404,7,340,402.38269630926385,254.20367499464191,4865.234595999937,1277.1857975122027
1784589708,150,,Aggregated,32.800000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25430,7,340,402.3238301493723,254.20367499464191,4865.234595999937,1277.4876130554462
1784589709,150,,Aggregated,33.100000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25465,7,340,402.2928015147658,254.20367499464191,4865.234595999937,1276.5857058708032
1784589710,150,,Aggregated,33.400000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25511,7,340,402.21757895521523,254.20367499464191,4865.234595999937,1276.214966093058
1784589711,150,,Aggregated,32.300000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25548,7,340,402.1320779001301,254.20367499464191,4865.234595999937,1276.1836542977924
1784589712,150,,Aggregated,33.600000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25575,7,340,402.14012043955137,254.20367499464191,4865.234595999937,1276.1544086021506
1784589713,150,,Aggregated,34.300000,0.000000,340,370,410,450,600,720,1100,1300,2500,4800,4900,25614,7,340,402.0953658796565,254.20367499464191,4865.234595999937,1276.4615054267197
1784589714,150,,Aggregated,34.400000,0.000000,340,370,410,460,600,720,1100,1300,2500,4800,4900,25650,7,340,402.07353720684245,254.20367499464191,4865.234595999937,1276.421208576998
1784589715,150,,Aggregated,34.200000,0.000000,340,370,410,450,600,720,1100,1300,2500,4800,4900,25688,7,340,401.99373939401687,254.20367499464191,4865.234595999937,1276.2339224540642
1784589716,150,,Aggregated,33.400000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,25727,7,340,401.8778810864266,254.20367499464191,4865.234595999937,1275.3720993508766
1784589717,150,,Aggregated,34.500000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,25759,7,340,401.81025681084327,254.20367499464191,4865.234595999937,1275.3020691797042
1784589718,150,,Aggregated,35.800000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,25785,7,330,401.75690220459626,254.20367499464191,4865.234595999937,1275.489431840217
1784589719,150,,Aggregated,35.500000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,25830,7,330,401.68494925290366,254.20367499464191,4865.234595999937,1274.072977158343
1784589720,150,,Aggregated,35.000000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,25882,7,340,401.6111759215855,254.20367499464191,4865.234595999937,1274.789467583649
1784589721,150,,Aggregated,35.600000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,25927,7,330,401.49257364351746,254.20367499464191,4865.234595999937,1273.5187256527943
1784589722,150,,Aggregated,35.600000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,25977,7,330,401.49894056990746,254.20367499464191,4865.234595999937,1272.347499711283
1784589723,150,,Aggregated,36.900000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26024,7,330,401.4165790679557,254.20367499464191,4865.234595999937,1271.2514986166616
1784589724,150,,Aggregated,38.500000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26060,7,330,401.4110089083837,254.20367499464191,4865.234595999937,1271.2512279355333
1784589725,150,,Aggregated,39.900000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26105,7,330,401.4870970899625,254.20367499464191,4865.234595999937,1271.5392453552959
1784589726,150,,Aggregated,41.300000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26142,7,330,401.4858364404207,254.20367499464191,4865.234595999937,1271.1024022645552
1784589727,150,,Aggregated,41.300000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26172,7,340,401.43158386021224,254.20367499464191,4865.234595999937,1270.3091471801927
1784589728,150,,Aggregated,41.000000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26212,7,330,401.38085568943524,254.20367499464191,4865.234595999937,1269.3480085457043
1784589729,150,,Aggregated,41.200000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26254,7,340,401.33721971160463,254.20367499464191,4865.234595999937,1268.5643330540108
1784589730,150,,Aggregated,41.100000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26278,7,340,401.36307969344915,254.20367499464191,4865.234595999937,1268.7012329705458
1784589731,150,,Aggregated,42.600000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26320,7,340,401.28822545807094,254.20367499464191,4865.234595999937,1268.1406534954408
1784589732,150,,Aggregated,41.800000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26355,7,340,401.2196998850485,254.20367499464191,4865.234595999937,1267.475811041548
1784589733,150,,Aggregated,39.600000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26388,7,340,401.1959383592719,254.20367499464191,4865.234595999937,1267.9798014248902
1784589734,150,,Aggregated,38.100000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26432,7,340,401.14956887611606,254.20367499464191,4865.234595999937,1267.6322639225182
1784589735,150,,Aggregated,37.100000,0.000000,340,360,410,450,600,710,1100,1300,2500,4800,4900,26468,7,340,401.0491499437248,254.20367499464191,4865.234595999937,1268.7416880761675
1784589736,150,,Aggregated,36.500000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26493,7,330,400.96970137910057,254.20367499464191,4865.234595999937,1268.296455667535
1784589737,150,,Aggregated,36.700000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26531,7,330,400.86626230728285,254.20367499464191,4865.234595999937,1268.0828087897178
1784589738,150,,Aggregated,35.900000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26562,7,330,400.92936449260236,254.20367499464191,4865.234595999937,1268.4187937655297
1784589739,150,,Aggregated,35.500000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26593,7,330,400.85167743208757,254.20367499464191,4865.234595999937,1269.5249877787387
1784589740,150,,Aggregated,35.400000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26627,7,330,400.7783380768954,254.20367499464191,4865.234595999937,1268.615089946295
1784589741,150,,Aggregated,34.000000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26657,7,330,400.7601634824066,254.20367499464191,4865.234595999937,1268.6625651798777
1784589742,150,,Aggregated,33.700000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26695,7,330,400.6959334180757,254.20367499464191,4865.234595999937,1268.986439408129
1784589743,150,,Aggregated,34.000000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26719,7,330,400.64773449558504,254.20367499464191,4865.234595999937,1268.21325648415
1784589744,150,,Aggregated,34.200000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26751,7,330,400.55646963165987,254.20367499464191,4865.234595999937,1268.076707412807
1784589745,150,,Aggregated,33.900000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26784,7,330,400.5388068757661,254.20367499464191,4865.234595999937,1267.3631645758662
1784589746,150,,Aggregated,32.400000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26817,7,330,400.56256558375424,254.20367499464191,4865.234595999937,1267.87772681508
1784589747,150,,Aggregated,31.100000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26854,7,330,400.4212269861293,254.20367499464191,4865.234595999937,1266.900163848961
1784589748,150,,Aggregated,31.800000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26889,7,330,400.3260550327833,254.20367499464191,4865.234595999937,1266.1149912603667
1784589749,150,,Aggregated,31.700000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26914,7,330,400.29050830216704,254.20367499464191,4865.234595999937,1265.6734784870328
1784589750,150,,Aggregated,32.300000,0.000000,330,360,410,450,600,710,1100,1300,2500,4800,4900,26953,7,330,400.21867189810075,254.20367499464191,4865.234595999937,1265.5991540830335
1784589751,150,,Aggregated,32.600000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27001,7,330,400.162116155719,254.20367499464191,4865.234595999937,1266.7992666938262
1784589752,150,,Aggregated,31.500000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27035,7,330,400.0834400154821,254.20367499464191,4865.234595999937,1266.0541520251527
1784589753,150,,Aggregated,33.200000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27073,7,330,400.0217518626148,254.20367499464191,4865.234595999937,1265.3367192405717
1784589754,150,,Aggregated,33.800000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27113,7,330,399.92441558343035,254.20367499464191,4865.234595999937,1264.492715671449
1784589755,150,,Aggregated,33.900000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27148,7,330,399.8242299863901,254.20367499464191,4865.234595999937,1263.9265875939295
1784589756,150,,Aggregated,35.300000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27179,7,330,399.76474756692784,254.20367499464191,4865.234595999937,1264.4073733397108
1784589757,150,,Aggregated,36.000000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27225,7,330,399.6875404848685,254.20367499464191,4865.234595999937,1264.7749494949494
1784589758,150,,Aggregated,35.800000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27247,7,330,399.61242772446604,254.20367499464191,4865.234595999937,1264.1550629427093
1784589759,150,,Aggregated,36.000000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27288,7,330,399.8789583177042,254.20367499464191,4865.234595999937,1263.6306435063032
1784589760,150,,Aggregated,36.500000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27314,7,330,399.7996471914226,254.20367499464191,4865.234595999937,1263.0680603353592
1784589761,150,,Aggregated,35.800000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27342,7,330,399.726822497606,254.20367499464191,4865.234595999937,1262.9468583132177
1784589762,150,,Aggregated,37.400000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27370,7,330,399.68973069896015,254.20367499464191,4865.234595999937,1263.0839970770917
1784589763,150,,Aggregated,35.300000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27408,7,330,399.7038361284862,254.20367499464191,4865.234595999937,1263.7881640396965
1784589764,150,,Aggregated,33.700000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27442,7,330,399.79408393792465,254.20367499464191,4865.234595999937,1263.142700969317
1784589765,150,,Aggregated,33.200000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27481,7,330,399.78561599816334,254.20367499464191,4865.234595999937,1262.1101488301008
1784589766,150,,Aggregated,33.200000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27526,7,330,399.6972251813382,254.20367499464191,4865.234595999937,1261.60782532878
1784589767,150,,Aggregated,32.700000,0.000000,330,360,410,450,600,710,1100,1300,2400,4800,4900,27561,7,330,399.6187920485294,254.20367499464191,4865.234595999937,1260.9986938064656
